nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
   0%|          | 0/118 [00:00<?, ?it/s]   1%|          | 1/118 [00:01<02:44,  1.41s/it]   2%|▏         | 2/118 [00:02<02:45,  1.42s/it]   3%|▎         | 3/118 [00:04<02:35,  1.35s/it]   3%|▎         | 4/118 [00:05<02:20,  1.23s/it]   4%|▍         | 5/118 [00:06<02:08,  1.14s/it]   5%|▌         | 6/118 [00:07<02:04,  1.11s/it]   6%|▌         | 7/118 [00:08<02:00,  1.09s/it]   7%|▋         | 8/118 [00:09<02:08,  1.17s/it]   8%|▊         | 9/118 [00:10<01:59,  1.10s/it]   8%|▊         | 10/118 [00:11<01:57,  1.09s/it]   9%|▉         | 11/118 [00:12<02:04,  1.16s/it]  10%|█         | 12/118 [00:14<02:02,  1.16s/it]  11%|█         | 13/118 [00:15<01:57,  1.12s/it]  12%|█▏        | 14/118 [00:16<01:52,  1.09s/it]  13%|█▎        | 15/118 [00:17<01:50,  1.07s/it]  14%|█▎        | 16/118 [00:18<01:46,  1.05s/it]  14%|█▍        | 17/118 [00:19<01:44,  1.04s/it]  15%|█▌        | 18/118 [00:20<01:52,  1.13s/it]  16%|█▌        | 19/118 [00:21<01:49,  1.11s/it]  17%|█▋        | 20/118 [00:22<01:47,  1.09s/it]  18%|█▊        | 21/118 [00:23<01:44,  1.07s/it]  19%|█▊        | 22/118 [00:24<01:41,  1.05s/it]  19%|█▉        | 23/118 [00:25<01:47,  1.13s/it]  20%|██        | 24/118 [00:27<01:45,  1.12s/it]  21%|██        | 25/118 [00:28<01:40,  1.08s/it]  22%|██▏       | 26/118 [00:29<01:36,  1.05s/it]  23%|██▎       | 27/118 [00:29<01:33,  1.03s/it]  24%|██▎       | 28/118 [00:31<01:52,  1.25s/it]  25%|██▍       | 29/118 [00:33<01:52,  1.27s/it]  25%|██▌       | 30/118 [00:34<01:48,  1.23s/it]  26%|██▋       | 31/118 [00:35<01:43,  1.19s/it]  27%|██▋       | 32/118 [00:36<01:41,  1.17s/it]  28%|██▊       | 33/118 [00:37<01:47,  1.27s/it]  29%|██▉       | 34/118 [00:39<01:47,  1.28s/it]  30%|██▉       | 35/118 [00:40<01:41,  1.22s/it]  31%|███       | 36/118 [00:41<01:34,  1.16s/it]  31%|███▏      | 37/118 [00:42<01:30,  1.12s/it]  32%|███▏      | 38/118 [00:43<01:28,  1.10s/it]  33%|███▎      | 39/118 [00:44<01:24,  1.07s/it]  34%|███▍      | 40/118 [00:45<01:32,  1.19s/it]  35%|███▍      | 41/118 [00:46<01:30,  1.17s/it]  36%|███▌      | 42/118 [00:48<01:28,  1.17s/it]  36%|███▋      | 43/118 [00:49<01:27,  1.16s/it]  37%|███▋      | 44/118 [00:50<01:27,  1.18s/it]  38%|███▊      | 45/118 [00:51<01:26,  1.18s/it]  39%|███▉      | 46/118 [00:52<01:24,  1.18s/it]  40%|███▉      | 47/118 [00:53<01:19,  1.12s/it]  41%|████      | 48/118 [00:54<01:17,  1.10s/it]  42%|████▏     | 49/118 [00:56<01:18,  1.14s/it]  42%|████▏     | 50/118 [00:57<01:16,  1.13s/it]  43%|████▎     | 51/118 [00:58<01:12,  1.09s/it]  44%|████▍     | 52/118 [00:59<01:10,  1.06s/it]  45%|████▍     | 53/118 [01:00<01:07,  1.04s/it]  46%|████▌     | 54/118 [01:01<01:06,  1.03s/it]  47%|████▋     | 55/118 [01:02<01:08,  1.09s/it]  47%|████▋     | 56/118 [01:03<01:08,  1.11s/it]  48%|████▊     | 57/118 [01:04<01:06,  1.09s/it]  49%|████▉     | 58/118 [01:05<01:04,  1.07s/it]  50%|█████     | 59/118 [01:06<01:02,  1.05s/it]  51%|█████     | 60/118 [01:07<01:02,  1.08s/it]  52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it]  53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it]  53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it]  54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it]  55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it]  56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it]  57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it]  58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it]  58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it]  59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it]  60%|██████    | 71/118 [01:20<00:55,  1.19s/it]  61%|██████    | 72/118 [01:21<00:53,  1.16s/it]  62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it]  63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it]  64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it]  64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it]  65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it]  66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it]  67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it]  68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it]  69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it]  69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it]  70%|███████   | 83/118 [01:33<00:36,  1.05s/it]  71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1435, grad_fn=<MulBackward0>) tensor(22.0135)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(22.0294)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1418, grad_fn=<MulBackward0>) tensor(22.0445)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(22.0588)
tensor(2.3459, grad_fn=<NllLossBackward0>) tensor(0.1475, grad_fn=<MulBackward0>) tensor(22.0733)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1423, grad_fn=<MulBackward0>) tensor(22.0877)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1421, grad_fn=<MulBackward0>) tensor(22.1017)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(22.1156)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1421, grad_fn=<MulBackward0>) tensor(22.1301)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1440, grad_fn=<MulBackward0>) tensor(22.1444)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1431, grad_fn=<MulBackward0>) tensor(22.1591)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1426, grad_fn=<MulBackward0>) tensor(22.1740)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1433, grad_fn=<MulBackward0>) tensor(22.1901)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1427, grad_fn=<MulBackward0>) tensor(22.2060)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1419, grad_fn=<MulBackward0>) tensor(22.2215)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1416, grad_fn=<MulBackward0>) tensor(22.2366)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(22.2511)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(22.2654)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1429, grad_fn=<MulBackward0>) tensor(22.2797)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1436, grad_fn=<MulBackward0>) tensor(22.2941)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1437, grad_fn=<MulBackward0>) tensor(22.3092)
tensor(2.3537, grad_fn=<NllLossBackward0>) tensor(0.1485, grad_fn=<MulBackward0>) tensor(22.3244)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1424, grad_fn=<MulBackward0>) tensor(22.3402)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1425, grad_fn=<MulBackward0>) tensor(22.3556)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1435, grad_fn=<MulBackward0>) tensor(22.3716)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1424, grad_fn=<MulBackward0>) tensor(22.3886)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1411, grad_fn=<MulBackward0>) tensor(22.4056)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1423, grad_fn=<MulBackward0>) tensor(22.4219)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1418, grad_fn=<MulBackward0>) tensor(22.4380)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1421, grad_fn=<MulBackward0>) tensor(22.4538)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.0263, grad_fn=<MulBackward0>) tensor(22.4694)
(2.302585363769531, 9.8)
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x32x32x32x32x32x32x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x32x32x32x32x32x32x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:00<01:50,  1.06it/s]  2%|▏         | 2/118 [00:01<01:45,  1.10it/s]  3%|▎         | 3/118 [00:02<01:40,  1.15it/s]  3%|▎         | 4/118 [00:03<01:50,  1.03it/s]  4%|▍         | 5/118 [00:04<01:47,  1.05it/s]  5%|▌         | 6/118 [00:05<01:45,  1.07it/s]  6%|▌         | 7/118 [00:06<01:38,  1.13it/s]  7%|▋         | 8/118 [00:07<01:32,  1.19it/s]  8%|▊         | 9/118 [00:07<01:29,  1.21it/s]  8%|▊         | 10/118 [00:08<01:27,  1.23it/s]  9%|▉         | 11/118 [00:09<01:27,  1.23it/s] 10%|█         | 12/118 [00:10<01:25,  1.24it/s] 11%|█         | 13/118 [00:11<01:23,  1.25it/s] 12%|█▏        | 14/118 [00:12<01:32,  1.12it/s] 13%|█▎        | 15/118 [00:13<01:44,  1.01s/it] 14%|█▎        | 16/118 [00:14<01:44,  1.02s/it] 14%|█▍        | 17/118 [00:15<01:37,  1.04it/s] 15%|█▌        | 18/118 [00:16<01:35,  1.05it/s] 16%|█▌        | 19/118 [00:17<01:30,  1.09it/s] 17%|█▋        | 20/118 [00:18<01:29,  1.10it/s] 18%|█▊        | 21/118 [00:18<01:29,  1.08it/s] 19%|█▊        | 22/118 [00:19<01:27,  1.10it/s] 19%|█▉        | 23/118 [00:20<01:26,  1.10it/s] 20%|██        | 24/118 [00:22<01:35,  1.01s/it] 21%|██        | 25/118 [00:22<01:31,  1.01it/s] 22%|██▏       | 26/118 [00:23<01:27,  1.05it/s] 23%|██▎       | 27/118 [00:24<01:27,  1.04it/s] 24%|██▎       | 28/118 [00:25<01:28,  1.01it/s] 25%|██▍       | 29/118 [00:26<01:23,  1.07it/s] 25%|██▌       | 30/118 [00:27<01:24,  1.04it/s] 26%|██▋       | 31/118 [00:28<01:21,  1.07it/s] 27%|██▋       | 32/118 [00:29<01:24,  1.02it/s] 28%|██▊       | 33/118 [00:30<01:21,  1.04it/s] 29%|██▉       | 34/118 [00:31<01:17,  1.09it/s] 30%|██▉       | 35/118 [00:32<01:13,  1.12it/s] 31%|███       | 36/118 [00:33<01:11,  1.15it/s] 31%|███▏      | 37/118 [00:33<01:09,  1.17it/s] 32%|███▏      | 38/118 [00:34<01:09,  1.15it/s] 33%|███▎      | 39/118 [00:35<01:07,  1.17it/s] 34%|███▍      | 40/118 [00:36<01:06,  1.17it/s] 35%|███▍      | 41/118 [00:37<01:04,  1.20it/s] 36%|███▌      | 42/118 [00:38<01:02,  1.21it/s] 36%|███▋      | 43/118 [00:38<01:00,  1.23it/s] 37%|███▋      | 44/118 [00:39<01:03,  1.16it/s] 38%|███▊      | 45/118 [00:40<01:01,  1.19it/s] 39%|███▉      | 46/118 [00:41<00:59,  1.20it/s] 40%|███▉      | 47/118 [00:42<00:58,  1.22it/s] 41%|████      | 48/118 [00:43<00:59,  1.19it/s] 42%|████▏     | 49/118 [00:44<01:03,  1.09it/s] 42%|████▏     | 50/118 [00:44<01:00,  1.13it/s] 43%|████▎     | 51/118 [00:45<00:57,  1.16it/s] 44%|████▍     | 52/118 [00:46<00:55,  1.18it/s] 45%|████▍     | 53/118 [00:47<00:54,  1.20it/s] 46%|████▌     | 54/118 [00:48<00:52,  1.21it/s] 47%|████▋     | 55/118 [00:48<00:51,  1.23it/s] 47%|████▋     | 56/118 [00:49<00:49,  1.26it/s] 48%|████▊     | 57/118 [00:50<00:48,  1.26it/s] 49%|████▉     | 58/118 [00:51<00:53,  1.13it/s] 50%|█████     | 59/118 [00:52<00:51,  1.15it/s] 51%|█████     | 60/118 [00:53<00:50,  1.15it/s] 52%|█████▏    | 61/118 [00:54<00:53,  1.06it/s] 53%|█████▎    | 62/118 [00:55<00:51,  1.09it/s] 53%|█████▎    | 63/118 [00:56<00:48,  1.12it/s] 54%|█████▍    | 64/118 [00:56<00:46,  1.15it/s] 55%|█████▌    | 65/118 [00:58<00:51,  1.03it/s] 56%|█████▌    | 66/118 [00:59<00:50,  1.03it/s] 57%|█████▋    | 67/118 [00:59<00:47,  1.07it/s] 58%|█████▊    | 68/118 [01:01<00:49,  1.01it/s] 58%|█████▊    | 69/118 [01:02<00:51,  1.05s/it] 59%|█████▉    | 70/118 [01:03<00:47,  1.00it/s] 60%|██████    | 71/118 [01:04<00:45,  1.04it/s] 61%|██████    | 72/118 [01:04<00:43,  1.07it/s] 62%|██████▏   | 73/118 [01:05<00:40,  1.11it/s] 63%|██████▎   | 74/118 [01:06<00:38,  1.13it/s] 64%|██████▎   | 75/118 [01:07<00:37,  1.15it/s] 64%|██████▍   | 76/118 [01:09<00:47,  1.13s/it] 65%|██████▌   | 77/118 [01:10<00:45,  1.10s/it] 66%|██████▌   | 78/118 [01:11<00:42,  1.05s/it] 67%|██████▋   | 79/118 [01:12<00:40,  1.03s/it] 68%|██████▊   | 80/118 [01:13<00:38,  1.02s/it] 69%|██████▊   | 81/118 [01:14<00:41,  1.13s/it] 69%|██████▉   | 82/118 [01:15<00:43,  1.22s/it] 70%|███████   | 83/118 [01:17<00:43,  1.25s/it] 71%|███████   | 84/118 [01:18<00:39,  1.17s/it]tensor(3.4231, grad_fn=<NllLossBackward0>) tensor(0.8637, grad_fn=<MulBackward0>) tensor(9.0661e-05)
tensor(3.6590, grad_fn=<NllLossBackward0>) tensor(0.6703, grad_fn=<MulBackward0>) tensor(0.0001)
tensor(3.4252, grad_fn=<NllLossBackward0>) tensor(0.6471, grad_fn=<MulBackward0>) tensor(0.0010)
tensor(3.3170, grad_fn=<NllLossBackward0>) tensor(0.6563, grad_fn=<MulBackward0>) tensor(0.0026)
tensor(3.0650, grad_fn=<NllLossBackward0>) tensor(0.6660, grad_fn=<MulBackward0>) tensor(0.0048)
tensor(3.0899, grad_fn=<NllLossBackward0>) tensor(0.6884, grad_fn=<MulBackward0>) tensor(0.0075)
tensor(3.0541, grad_fn=<NllLossBackward0>) tensor(0.6951, grad_fn=<MulBackward0>) tensor(0.0107)
tensor(3.1017, grad_fn=<NllLossBackward0>) tensor(0.6896, grad_fn=<MulBackward0>) tensor(0.0142)
tensor(3.0844, grad_fn=<NllLossBackward0>) tensor(0.6861, grad_fn=<MulBackward0>) tensor(0.0180)
tensor(3.0538, grad_fn=<NllLossBackward0>) tensor(0.6828, grad_fn=<MulBackward0>) tensor(0.0220)
tensor(3.0723, grad_fn=<NllLossBackward0>) tensor(0.6793, grad_fn=<MulBackward0>) tensor(0.0262)
tensor(3.0806, grad_fn=<NllLossBackward0>) tensor(0.6691, grad_fn=<MulBackward0>) tensor(0.0305)
tensor(3.0197, grad_fn=<NllLossBackward0>) tensor(0.6496, grad_fn=<MulBackward0>) tensor(0.0349)
tensor(3.0209, grad_fn=<NllLossBackward0>) tensor(0.6366, grad_fn=<MulBackward0>) tensor(0.0394)
tensor(3.1113, grad_fn=<NllLossBackward0>) tensor(0.6240, grad_fn=<MulBackward0>) tensor(0.0438)
tensor(3.0430, grad_fn=<NllLossBackward0>) tensor(0.6143, grad_fn=<MulBackward0>) tensor(0.0482)
tensor(3.0139, grad_fn=<NllLossBackward0>) tensor(0.6065, grad_fn=<MulBackward0>) tensor(0.0524)
tensor(2.7062, grad_fn=<NllLossBackward0>) tensor(0.5923, grad_fn=<MulBackward0>) tensor(0.0566)
tensor(2.6279, grad_fn=<NllLossBackward0>) tensor(0.5917, grad_fn=<MulBackward0>) tensor(0.0607)
tensor(2.6604, grad_fn=<NllLossBackward0>) tensor(0.5904, grad_fn=<MulBackward0>) tensor(0.0646)
tensor(2.6757, grad_fn=<NllLossBackward0>) tensor(0.5885, grad_fn=<MulBackward0>) tensor(0.0685)
tensor(2.6680, grad_fn=<NllLossBackward0>) tensor(0.5895, grad_fn=<MulBackward0>) tensor(0.0722)
tensor(2.5611, grad_fn=<NllLossBackward0>) tensor(0.5926, grad_fn=<MulBackward0>) tensor(0.0759)
tensor(2.6195, grad_fn=<NllLossBackward0>) tensor(0.5927, grad_fn=<MulBackward0>) tensor(0.0795)
tensor(2.6545, grad_fn=<NllLossBackward0>) tensor(0.5996, grad_fn=<MulBackward0>) tensor(0.0831)
tensor(2.6404, grad_fn=<NllLossBackward0>) tensor(0.6001, grad_fn=<MulBackward0>) tensor(0.0867)
tensor(2.6025, grad_fn=<NllLossBackward0>) tensor(0.5989, grad_fn=<MulBackward0>) tensor(0.0902)
tensor(2.6520, grad_fn=<NllLossBackward0>) tensor(0.6037, grad_fn=<MulBackward0>) tensor(0.0937)
tensor(2.5716, grad_fn=<NllLossBackward0>) tensor(0.6027, grad_fn=<MulBackward0>) tensor(0.0972)
tensor(2.6178, grad_fn=<NllLossBackward0>) tensor(0.6008, grad_fn=<MulBackward0>) tensor(0.1007)
tensor(2.5640, grad_fn=<NllLossBackward0>) tensor(0.5988, grad_fn=<MulBackward0>) tensor(0.1041)
tensor(2.5374, grad_fn=<NllLossBackward0>) tensor(0.5927, grad_fn=<MulBackward0>) tensor(0.1075)
tensor(2.5488, grad_fn=<NllLossBackward0>) tensor(0.5908, grad_fn=<MulBackward0>) tensor(0.1108)
tensor(2.4743, grad_fn=<NllLossBackward0>) tensor(0.5914, grad_fn=<MulBackward0>) tensor(0.1141)
tensor(2.3977, grad_fn=<NllLossBackward0>) tensor(0.5897, grad_fn=<MulBackward0>) tensor(0.1173)
tensor(2.4344, grad_fn=<NllLossBackward0>) tensor(0.5924, grad_fn=<MulBackward0>) tensor(0.1204)
tensor(2.4715, grad_fn=<NllLossBackward0>) tensor(0.5995, grad_fn=<MulBackward0>) tensor(0.1234)
tensor(2.4539, grad_fn=<NllLossBackward0>) tensor(0.6025, grad_fn=<MulBackward0>) tensor(0.1263)
tensor(2.4168, grad_fn=<NllLossBackward0>) tensor(0.6159, grad_fn=<MulBackward0>) tensor(0.1292)
tensor(2.4247, grad_fn=<NllLossBackward0>) tensor(0.6224, grad_fn=<MulBackward0>) tensor(0.1320)
tensor(2.4247, grad_fn=<NllLossBackward0>) tensor(0.6135, grad_fn=<MulBackward0>) tensor(0.1348)
tensor(2.4576, grad_fn=<NllLossBackward0>) tensor(0.6213, grad_fn=<MulBackward0>) tensor(0.1376)
tensor(2.4348, grad_fn=<NllLossBackward0>) tensor(0.6235, grad_fn=<MulBackward0>) tensor(0.1404)
tensor(2.4237, grad_fn=<NllLossBackward0>) tensor(0.6266, grad_fn=<MulBackward0>) tensor(0.1432)
tensor(2.3932, grad_fn=<NllLossBackward0>) tensor(0.6297, grad_fn=<MulBackward0>) tensor(0.1460)
tensor(2.4582, grad_fn=<NllLossBackward0>) tensor(0.6332, grad_fn=<MulBackward0>) tensor(0.1489)
tensor(2.4423, grad_fn=<NllLossBackward0>) tensor(0.6366, grad_fn=<MulBackward0>) tensor(0.1518)
tensor(2.3859, grad_fn=<NllLossBackward0>) tensor(0.6324, grad_fn=<MulBackward0>) tensor(0.1547)
tensor(2.4401, grad_fn=<NllLossBackward0>) tensor(0.6306, grad_fn=<MulBackward0>) tensor(0.1577)
tensor(2.4721, grad_fn=<NllLossBackward0>) tensor(0.6311, grad_fn=<MulBackward0>) tensor(0.1606)
tensor(2.4279, grad_fn=<NllLossBackward0>) tensor(0.6199, grad_fn=<MulBackward0>) tensor(0.1636)
tensor(2.4199, grad_fn=<NllLossBackward0>) tensor(0.6204, grad_fn=<MulBackward0>) tensor(0.1665)
tensor(2.4192, grad_fn=<NllLossBackward0>) tensor(0.6202, grad_fn=<MulBackward0>) tensor(0.1694)
tensor(2.4241, grad_fn=<NllLossBackward0>) tensor(0.6186, grad_fn=<MulBackward0>) tensor(0.1722)
tensor(2.4199, grad_fn=<NllLossBackward0>) tensor(0.6237, grad_fn=<MulBackward0>) tensor(0.1750)
tensor(2.3340, grad_fn=<NllLossBackward0>) tensor(0.6109, grad_fn=<MulBackward0>) tensor(0.1777)
tensor(2.3202, grad_fn=<NllLossBackward0>) tensor(0.6136, grad_fn=<MulBackward0>) tensor(0.1804)
tensor(2.3179, grad_fn=<NllLossBackward0>) tensor(0.6140, grad_fn=<MulBackward0>) tensor(0.1832)
tensor(2.3297, grad_fn=<NllLossBackward0>) tensor(0.6172, grad_fn=<MulBackward0>) tensor(0.1859)
tensor(2.3200, grad_fn=<NllLossBackward0>) tensor(0.6183, grad_fn=<MulBackward0>) tensor(0.1886)
tensor(2.3114, grad_fn=<NllLossBackward0>) tensor(0.6211, grad_fn=<MulBackward0>) tensor(0.1914)
tensor(2.3216, grad_fn=<NllLossBackward0>) tensor(0.6129, grad_fn=<MulBackward0>) tensor(0.1942)
tensor(2.3195, grad_fn=<NllLossBackward0>) tensor(0.6156, grad_fn=<MulBackward0>) tensor(0.1970)
tensor(2.3082, grad_fn=<NllLossBackward0>) tensor(0.6194, grad_fn=<MulBackward0>) tensor(0.1999)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6190, grad_fn=<MulBackward0>) tensor(0.2028)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6140, grad_fn=<MulBackward0>) tensor(0.2058)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6073, grad_fn=<MulBackward0>) tensor(0.2087)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6068, grad_fn=<MulBackward0>) tensor(0.2117)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6107, grad_fn=<MulBackward0>) tensor(0.2147)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6105, grad_fn=<MulBackward0>) tensor(0.2178)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6080, grad_fn=<MulBackward0>) tensor(0.2208)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6128, grad_fn=<MulBackward0>) tensor(0.2237)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6123, grad_fn=<MulBackward0>) tensor(0.2267)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6179, grad_fn=<MulBackward0>) tensor(0.2297)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6110, grad_fn=<MulBackward0>) tensor(0.2327)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6090, grad_fn=<MulBackward0>) tensor(0.2357)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6119, grad_fn=<MulBackward0>) tensor(0.2387)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6098, grad_fn=<MulBackward0>) tensor(0.2417)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6144, grad_fn=<MulBackward0>) tensor(0.2448)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6154, grad_fn=<MulBackward0>) tensor(0.2478)
tensor(2.3009, grad_fn=<NllLossBackward0>) tensor(0.6203, grad_fn=<MulBackward0>) tensor(0.2509)
tensor(2.3009, grad_fn=<NllLossBackward0>) tensor(0.6205, grad_fn=<MulBackward0>) tensor(0.2540)
tensor(2.3038, grad_fn=<NllLossBackward0>) tensor(0.6242, grad_fn=<MulBackward0>) tensor(0.2571)
tensor(2.3035, grad_fn=<NllLossBackward0>) tensor(0.6337, grad_fn=<MulBackward0>) tensor(0.2602)
 72%|███████▏  | 85/118 [01:19<00:36,  1.11s/it] 73%|███████▎  | 86/118 [01:20<00:34,  1.06s/it] 74%|███████▎  | 87/118 [01:21<00:31,  1.02s/it] 75%|███████▍  | 88/118 [01:21<00:29,  1.02it/s] 75%|███████▌  | 89/118 [01:22<00:28,  1.02it/s] 76%|███████▋  | 90/118 [01:23<00:27,  1.03it/s] 77%|███████▋  | 91/118 [01:24<00:25,  1.06it/s] 78%|███████▊  | 92/118 [01:25<00:24,  1.05it/s] 79%|███████▉  | 93/118 [01:26<00:23,  1.05it/s] 80%|███████▉  | 94/118 [01:27<00:22,  1.07it/s] 81%|████████  | 95/118 [01:28<00:21,  1.07it/s] 81%|████████▏ | 96/118 [01:29<00:20,  1.10it/s] 82%|████████▏ | 97/118 [01:30<00:19,  1.10it/s] 83%|████████▎ | 98/118 [01:31<00:17,  1.12it/s] 84%|████████▍ | 99/118 [01:32<00:17,  1.11it/s] 85%|████████▍ | 100/118 [01:32<00:16,  1.11it/s] 86%|████████▌ | 101/118 [01:33<00:15,  1.12it/s] 86%|████████▋ | 102/118 [01:34<00:14,  1.13it/s] 87%|████████▋ | 103/118 [01:35<00:14,  1.01it/s] 88%|████████▊ | 104/118 [01:37<00:14,  1.04s/it] 89%|████████▉ | 105/118 [01:37<00:12,  1.02it/s] 90%|████████▉ | 106/118 [01:38<00:11,  1.05it/s] 91%|█████████ | 107/118 [01:39<00:10,  1.08it/s] 92%|█████████▏| 108/118 [01:40<00:09,  1.08it/s] 92%|█████████▏| 109/118 [01:41<00:09,  1.00s/it] 93%|█████████▎| 110/118 [01:42<00:08,  1.06s/it] 94%|█████████▍| 111/118 [01:43<00:07,  1.01s/it] 95%|█████████▍| 112/118 [01:44<00:05,  1.02it/s] 96%|█████████▌| 113/118 [01:45<00:05,  1.01s/it] 97%|█████████▋| 114/118 [01:46<00:04,  1.03s/it] 97%|█████████▋| 115/118 [01:47<00:03,  1.00s/it] 98%|█████████▊| 116/118 [01:48<00:02,  1.01s/it] 99%|█████████▉| 117/118 [01:50<00:01,  1.06s/it]100%|██████████| 118/118 [01:50<00:00,  1.20it/s]                                                 tensor(2.2996, grad_fn=<NllLossBackward0>) tensor(0.6267, grad_fn=<MulBackward0>) tensor(0.2633)
